Event	ID	Name			Wwise Object Path	Notes
	40516875	Play_MenuSelect			\Default Work Unit\Play_MenuSelect	
	143413728	Play_IntoUtility			\Default Work Unit\Play_IntoUtility	
	191890797	Play_TakingBundleofFireworks			\Default Work Unit\Play_TakingBundleofFireworks	
	345818273	Play_Random_Clear			\Default Work Unit\Play_Random_Clear	
	777342324	Play_Random_Primary			\Default Work Unit\Play_Random_Primary	
	1083893302	Play_TakingCrowbar			\Default Work Unit\Play_TakingCrowbar	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	1345661927	Play_Obliterate			\Default Work Unit\Play_Obliterate	
	1678114868	Play_VoidlingKill			\Default Work Unit\Play_VoidlingKill	
	1688868325	Play_TakingHardlightAferburner			\Default Work Unit\Play_TakingHardlightAferburner	
	1733778635	Play_SpecialCharge			\Default Work Unit\Play_SpecialCharge	
	1912845862	Play_FirstLevelStart			\Default Work Unit\Play_FirstLevelStart	
	2647463512	Play_UtilityImpact			\Default Work Unit\Play_UtilityImpact	
	3064956693	Play_TakingTriTippedDagger			\Default Work Unit\Play_TakingTriTippedDagger	
	3169746167	Play_TakingCeremonialDagger			\Default Work Unit\Play_TakingCeremonialDagger	
	3211982643	Play_SpecialProjectilePop			\Default Work Unit\Play_SpecialProjectilePop	
	3458780708	Play_TakeFrostRelic			\Default Work Unit\Play_TakeFrostRelic	
	3992142222	Play_Random_Dash			\Default Work Unit\Play_Random_Dash	
	4060337257	Play_MithrixKill			\Default Work Unit\Play_MithrixKill	

Switch Group	ID	Name			Wwise Object Path	Notes
	128911350	IreliaSkin			\Default Work Unit\IreliaSkin	

Switch	ID	Name	Switch Group			Notes
	84881332	Guardian	IreliaSkin			
	782826392	Default	IreliaSkin			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3252579413	Volume_Irelia_Voice			\Default Work Unit\Volume_Irelia_Voice	
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26227508	Defeating Voidling_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Defeating Voidling_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\Defeating Voidling_Guardian		22224
	36107014	FirstLevelStart_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\FirstLevelStart_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\FirstLevelSwitch\FirstLevelStart_Guardian		51330
	49884936	Clear1	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Clear1_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\Clear_Switch\Random_Clear\Clear1		42178
	65817941	Pickingup BundleofFireworks_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Pickingup BundleofFireworks_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\Pickingup BundleofFireworks_Guardian		31614
	72878538	MithrixDefeat_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\MithrixDefeat_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\MithrixKill_Switch\MithrixDefeat_Guardian		30984
	127243950	SpecialCharge_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\SpecialCharge_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\SpecialCharge_Switch\SpecialCharge_Guardian		65647
	184578513	Primary3_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Primary3_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Primary_Switch\Random_Primary_Guardian\Primary3_Guardian		26881
	194762955	Pickingup Crowbar_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Pickingup Crowbar_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\Pickingup Crowbar_Guardian		32635
	201648554	Clear3_Guardian	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Clear3_Guardian_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\Clear_Switch\Random_Clear_Guardian\Clear3_Guardian		20777
	247979181	UtilityImpact	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\UtilityImpact_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\UtilityImpact_Switch\UtilityImpact		74138
	255415109	Primary1	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Primary1_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Primary_Switch\Random_Primary\Primary1		9776
	256846165	Death	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Death_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Voice\Death_Switch\Death		23358
	266311733	SpecialCharge	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\SpecialCharge_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\SpecialCharge_Switch\SpecialCharge		46672
	315400640	Primary3	C:\Users\Slendykray\Documents\GitHub\IreliaMod\IreliaWWISE\.cache\Windows\SFX\Primary3_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Primary_Switch\Random_Primary\Primary3		10207
